OID,Hosted_By
6874,Department of Sanitation
6875,Department of Sanitation
6876,Department of Sanitation
6877,Department of Sanitation
6878,Department of Sanitation
6879,Department of Sanitation
6880,Department of Sanitation
6881,Department of Sanitation
6882,Department of Sanitation
6883,Department of Sanitation
6884,Department of Sanitation
6885,Department of Sanitation
6886,Department of Sanitation
6887,Department of Sanitation
6888,Department of Sanitation
6889,Department of Sanitation
6890,Department of Sanitation
6891,Department of Sanitation
6892,Department of Sanitation
6893,Department of Sanitation
6894,Department of Sanitation
6895,Department of Sanitation
6896,Department of Sanitation
6897,Staff at Hudson River Park
6898,Staff at Hudson River Park
6899,Staff at Hudson River Park
6900,LES Ecology Center
6900,NYC Compost Project
6901,GrowNYC
6902,GrowNYC
6903,LES Ecology Center
6903,NYC Compost Project
6903,GrowNYC
6904,GrowNYC
6905,GrowNYC
6906,Maple Street Community Garden
6907,GrowNYC
6908,Department of Sanitation
6909,Department of Sanitation
6910,Department of Sanitation
6911,Department of Sanitation
6912,GrowNYC
6913,Department of Sanitation
6914,Department of Sanitation
6915,Earth Matter NY
6915,NYC Compost Project
6916,Department of Sanitation
6917,Department of Sanitation
6918,Department of Sanitation
6919,Department of Sanitation
6920,Department of Sanitation
6921,LES Ecology Center
6921,NYC Compost Project
6922,LES Ecology Center
6922,NYC Compost Project
6922,GrowNYC
6923,Down to Earth Garden
6924,La Plaza Cultural Community Garden
6925,GrowNYC
6926,LES Ecology Center
6926,NYC Compost Project
6927,LES Ecology Center
6927,NYC Compost Project
6928,GrowNYC
6929,Alliance for Kips Bay
6929,PS281 Green Team
6929,PS116 PTA
6930,Farm to People
6931,Sure We Can
6932,Staff at Domino Park
6933,BK Rot
6934,EL Garden
6935,Department of Sanitation
6936,Department of Sanitation
6937,Department of Sanitation
6938,Department of Sanitation
6939,Department of Sanitation
6940,Department of Sanitation
6941,Department of Sanitation
6942,Department of Sanitation
6943,Department of Sanitation
6944,Department of Sanitation
6945,Department of Sanitation
6946,Department of Sanitation
6947,Department of Sanitation
6948,Department of Sanitation
6949,Department of Sanitation
6950,Department of Sanitation
6951,Department of Sanitation
6952,Volunteers at Bushwick Grows!
6953,Moffat St Community Garden
6954,GrowNYC
6955,Department of Sanitation
6956,Department of Sanitation
6957,Department of Sanitation
6958,Department of Sanitation
6959,Department of Sanitation
6960,Department of Sanitation
6961,Department of Sanitation
6962,Department of Sanitation
6963,Department of Sanitation
6964,Department of Sanitation
6965,Department of Sanitation
6966,Department of Sanitation
6967,Department of Sanitation
6968,Department of Sanitation
6969,Department of Sanitation
6970,Department of Sanitation
6971,Department of Sanitation
6972,Department of Sanitation
6973,Department of Sanitation
6974,Department of Sanitation
6975,Department of Sanitation
6976,Department of Sanitation
6977,Department of Sanitation
6978,BK Rot
6979,GrowNYC
6980,Volunteers at Glendale Community Garden
6981,GrowNYC
6982,North Brooklyn Compost Project
6983,North Brooklyn Compost Project
6984,GrowNYC
6985,Members of Vinegar Hill Community Garden
6986,GrowNYC
6987,Volunteers at Friends of Brook Park Community Garden
6988,Padre Plaza Community Garden
6989,Rainbow Garden of Life and Health
6990,GrowNYC
6991,Department of Sanitation
6992,GrowNYC
6993,GrowNYC
6994,Department of Sanitation
6995,Department of Sanitation
6996,Target Bronx Community Garden
6997,Department of Sanitation
6998,New Settlement - 170 Farm Stand
6999,New Settlement's Community Food Action
7000,Department of Sanitation
7001,Department of Sanitation
7002,Department of Sanitation
7003,Department of Sanitation
7004,Volunteers at Kelly Street Garden
7005,Bronx River Alliance
7006,Department of Sanitation
7007,Department of Sanitation
7008,Department of Sanitation
7009,GrowNYC
7010,Department of Sanitation
7011,Department of Sanitation
7012,Department of Sanitation
7013,Department of Sanitation
7014,Department of Sanitation
7015,GrowNYC
7016,GrowNYC
7017,GrowNYC
7018,Big Reuse
7018,NYC Compost Project
7019,Volunteers at St. James Compost
7020,Terraza 7
7020,GrowNYC
7021,East Elmhurst Community School
7022,McIntosh Neighborhood Association
7023,GrowNYC
7024,GrowNYC
7025,Volunteers at Farm Spot
7026,Volunteers at JH Scraps
7027,Members at Moore-Jackson Garden
7028,Department of Sanitation
7029,Department of Sanitation
7030,Astoria Pug
7031,Astoria Pug
7032,Department of Sanitation
7033,Department of Sanitation
7034,Haki Compost Collective
7035,Big Reuse
7035,NYC Compost Project
7036,Department of Sanitation
7037,Department of Sanitation
7038,Department of Sanitation
7039,Department of Sanitation
7040,Department of Sanitation
7041,Department of Sanitation
7042,Socrates Sculpture Park
7043,Astoria Pug
7044,Astoria Pug
7045,Astoria Pug
7046,Astoria Pug
7047,Astoria Pug
7048,Volunteers at PS17
7049,Department of Sanitation
7050,Department of Sanitation
7051,Department of Sanitation
7052,Department of Sanitation
7053,Department of Sanitation
7054,Department of Sanitation
7055,Department of Sanitation
7056,Department of Sanitation
7057,Department of Sanitation
7058,Department of Sanitation
7059,Department of Sanitation
7060,Department of Sanitation
7061,Department of Sanitation
7062,Department of Sanitation
7063,Department of Sanitation
7064,Department of Sanitation
7065,Department of Sanitation
7066,Department of Sanitation
7067,Department of Sanitation
7068,Department of Sanitation
7069,Department of Sanitation
7070,GrowNYC
7071,Q Gardens
7072,GrowNYC
7073,Rogers / Tilden / Veronica Place Garden
7074,GrowNYC
7075,Staff at Wychoff Farmhouse Museum
7076,GrowNYC
7077,East New York Farms
7078,East New York Farms
7079,East New York Farms
7080,East New York Farms
7081,East New York Farms
7082,East New York Farms
7083,East New York Farms
7084,East New York Farms
7085,LES Ecology Center
7085,NYC Compost Project
7086,GrowNYC
7087,Department of Sanitation
7088,Department of Sanitation
7089,Department of Sanitation
7090,Community Access
7090,GrowNYC
7091,Francis Martin Library
7092,Department of Sanitation
7093,Department of Sanitation
7094,Department of Sanitation
7095,Department of Sanitation
7096,Volunteers at Drew Gardens
7097,Department of Sanitation
7098,Volunteers at La Familia Verde Farmers Market
7099,Mary Mitchell Family & Youth Center
7100,Department of Sanitation
7101,Department of Sanitation
7102,Department of Sanitation
7103,Department of Sanitation
7104,Department of Sanitation
7105,Department of Sanitation
7106,Department of Sanitation
7107,New Beginnings Community Garden
7108,Department of Sanitation
7109,Department of Sanitation
7110,Volunteers at Lehman College
7111,Volunteers at James Baldwin Outdoor Learning Center
7112,Department of Sanitation
7113,Friends of Mosholu Parkland
7114,GrowNYC
7115,Department of Sanitation
7116,Department of Sanitation
7117,Department of Sanitation
7118,Staff at Kingsbridge Heights Community Center
7119,Department of Sanitation
7120,Riverdale Neighborhood House
7121,The Earth Ministry of The Church of The Mediator
7122,Spuyten Duyvil PreSchool
7123,GrowNYC
7124,GrowNYC
7125,Department of Sanitation
7126,Department of Sanitation
7127,Northeast Bronx Farmers Market Project
7128,Department of Sanitation
7129,Department of Sanitation
7130,Department of Sanitation
7131,Department of Sanitation
7132,Department of Sanitation
7133,Volunteers at Einstein Community Garden
7134,Forest Hills Green Team
7134,GrowNYC
7135,Forest Hills Green Team
7135,GrowNYC
7136,The Compost Collective
7137,GrowNYC
7138,"Kew Gardens CSA, sponsored by Kew Gardens Cinemas"
7139,Astoria Pug
7140,Volunteers at Smiling Hogshead Ranch
7141,The Connected Chef
7142,Volunteers at 45th Street Compost
7143,Volunteers at Woodside Sunnyside Composting
7144,Rusty Volunteers
7145,GrowNYC
7146,Genovesi Environmental Study Center
7147,Snug Harbor Youth
7148,Snug Harbor Youth
7149,Snug Harbor Youth
7150,Snug Harbor Cultural Center & Botanical Garden
7150,NYC Compost Project
7150,GrowNYC
7151,Snug Harbor Youth
7152,Department of Sanitation
7153,Department of Sanitation
7154,Department of Sanitation
7155,Snug Harbor Youth
7156,Queens Botanical Garden
7156,NYC Compost Project
7157,Coastal Preservation Network
7157,GrowNYC
7158,St. Anastasia Roman Catholic Church
7159,King Manor Museum
7160,Paradise Garden
7161,Big Reuse
7161,NYC Compost Project
7162,Big Reuse
7162,NYC Compost Project
7163,Assemblymember Anderson
7163,GrowNYC
7164,Volunteers at Garden of Resilience
7165,Staff at Queens County Farm Museum
7166,Volunteers at Edgemere Farm
7167,Far Rock Urban Agro-Education Center
7168,Snug Harbor Cultural Center & Botanical Garden
7168,NYC Compost Project
7169,H.E.A.L.T.H for Youths Skyline Community Garden
7170,Snug Harbor Cultural Center & Botanical Garden
7170,NYC Compost Project
7170,GrowNYC
7171,Department of Sanitation
7172,Department of Sanitation
7173,Department of Sanitation
7174,Olivet Heavenly Harvest
7175,Wagner College
7176,Department of Sanitation
7177,Staten Island Urban Center
7178,Department of Sanitation
7179,Snug Harbor Youth
7180,Department of Sanitation
7181,Department of Sanitation
7182,Grace Foundation
7183,Snug Harbor Youth
7184,Snug Harbor Youth
